school_name,ESPN_id,link,link_name,name_mascot,mascot
Cincinnati,2132,/id/2132/cincinnati-bearcats,cincinnati-bearcats,Cincinnati Bearcats,Bearcats
East Carolina,151,/id/151/east-carolina-pirates,east-carolina-pirates,East Carolina Pirates,Pirates
Houston,248,/id/248/houston-cougars,houston-cougars,Houston Cougars,Cougars
Memphis,235,/id/235/memphis-tigers,memphis-tigers,Memphis Tigers,Tigers
Navy,2426,/id/2426/navy-midshipmen,navy-midshipmen,Navy Midshipmen,Midshipmen
SMU,2567,/id/2567/smu-mustangs,smu-mustangs,SMU Mustangs,Mustangs
USF,58,/id/58/south-florida-bulls,south-florida-bulls,South Florida Bulls,Bulls
Temple,218,/id/218/temple-owls,temple-owls,Temple Owls,Owls
Tulane,2655,/id/2655/tulane-green-wave,tulane-green-wave,Tulane Green Wave,Green Wave
Tulsa,202,/id/202/tulsa-golden-hurricane,tulsa-golden-hurricane,Tulsa Golden Hurricane,Golden Hurricane
UCF,2116,/id/2116/ucf-knights,ucf-knights,UCF Knights,Knights
UConn,41,/id/41/uconn-huskies,uconn-huskies,UConn Huskies,Huskies
Boston College,103,/id/103/boston-college-eagles,boston-college-eagles,Boston College Eagles,Eagles
Clemson,228,/id/228/clemson-tigers,clemson-tigers,Clemson Tigers,Tigers
Duke,150,/id/150/duke-blue-devils,duke-blue-devils,Duke Blue Devils,Blue Devils
Florida State,52,/id/52/florida-state-seminoles,florida-state-seminoles,Florida State Seminoles,Seminoles
Georgia Tech,59,/id/59/georgia-tech-yellow-jackets,georgia-tech-yellow-jackets,Georgia Tech Yellow Jackets,Yellow Jackets
Louisville,97,/id/97/louisville-cardinals,louisville-cardinals,Louisville Cardinals,Cardinals
Miami,2390,/id/2390/miami-hurricanes,miami-hurricanes,Miami Hurricanes,Hurricanes
NC State,152,/id/152/nc-state-wolfpack,nc-state-wolfpack,NC State Wolfpack,Wolfpack
North Carolina,153,/id/153/north-carolina-tar-heels,north-carolina-tar-heels,North Carolina Tar Heels,Tar Heels
Pitt,221,/id/221/pittsburgh-panthers,pittsburgh-panthers,Pittsburgh Panthers,Panthers
Syracuse,183,/id/183/syracuse-orange,syracuse-orange,Syracuse Orange,Orange
Virginia,258,/id/258/virginia-cavaliers,virginia-cavaliers,Virginia Cavaliers,Cavaliers
Virginia Tech,259,/id/259/virginia-tech-hokies,virginia-tech-hokies,Virginia Tech Hokies,Hokies
Wake Forest,154,/id/154/wake-forest-demon-deacons,wake-forest-demon-deacons,Wake Forest Demon Deacons,Demon Deacons
Baylor,239,/id/239/baylor-bears,baylor-bears,Baylor Bears,Bears
Iowa State,66,/id/66/iowa-state-cyclones,iowa-state-cyclones,Iowa State Cyclones,Cyclones
Kansas,2305,/id/2305/kansas-jayhawks,kansas-jayhawks,Kansas Jayhawks,Jayhawks
Kansas State,2306,/id/2306/kansas-state-wildcats,kansas-state-wildcats,Kansas State Wildcats,Wildcats
Oklahoma,201,/id/201/oklahoma-sooners,oklahoma-sooners,Oklahoma Sooners,Sooners
Oklahoma State,197,/id/197/oklahoma-state-cowboys,oklahoma-state-cowboys,Oklahoma State Cowboys,Cowboys
TCU,2628,/id/2628/tcu-horned-frogs,tcu-horned-frogs,TCU Horned Frogs,Horned Frogs
Texas,251,/id/251/texas-longhorns,texas-longhorns,Texas Longhorns,Longhorns
Texas Tech,2641,/id/2641/texas-tech-red-raiders,texas-tech-red-raiders,Texas Tech Red Raiders,Red Raiders
West Virginia,277,/id/277/west-virginia-mountaineers,west-virginia-mountaineers,West Virginia Mountaineers,Mountaineers
Illinois,356,/id/356/illinois-fighting-illini,illinois-fighting-illini,Illinois Fighting Illini,Fighting Illini
Indiana,84,/id/84/indiana-hoosiers,indiana-hoosiers,Indiana Hoosiers,Hoosiers
Iowa,2294,/id/2294/iowa-hawkeyes,iowa-hawkeyes,Iowa Hawkeyes,Hawkeyes
Maryland,120,/id/120/maryland-terrapins,maryland-terrapins,Maryland Terrapins,Terrapins
Michigan,130,/id/130/michigan-wolverines,michigan-wolverines,Michigan Wolverines,Wolverines
Michigan State,127,/id/127/michigan-state-spartans,michigan-state-spartans,Michigan State Spartans,Spartans
Minnesota,135,/id/135/minnesota-golden-gophers,minnesota-golden-gophers,Minnesota Golden Gophers,Golden Gophers
Nebraska,158,/id/158/nebraska-cornhuskers,nebraska-cornhuskers,Nebraska Cornhuskers,Cornhuskers
Northwestern,77,/id/77/northwestern-wildcats,northwestern-wildcats,Northwestern Wildcats,Wildcats
Ohio State,194,/id/194/ohio-state-buckeyes,ohio-state-buckeyes,Ohio State Buckeyes,Buckeyes
Penn State,213,/id/213/penn-state-nittany-lions,penn-state-nittany-lions,Penn State Nittany Lions,Nittany Lions
Purdue,2509,/id/2509/purdue-boilermakers,purdue-boilermakers,Purdue Boilermakers,Boilermakers
Rutgers,164,/id/164/rutgers-scarlet-knights,rutgers-scarlet-knights,Rutgers Scarlet Knights,Scarlet Knights
Wisconsin,275,/id/275/wisconsin-badgers,wisconsin-badgers,Wisconsin Badgers,Badgers
Charlotte,2429,/id/2429/charlotte-49ers,charlotte-49ers,Charlotte 49ers,49ers
FAU,2226,/id/2226/florida-atlantic-owls,florida-atlantic-owls,Florida Atlantic Owls,Owls
FIU,2229,/id/2229/florida-intl-golden-panthers,florida-intl-golden-panthers,Florida Intl Golden Panthers,Panthers
LA Tech,2348,/id/2348/louisiana-tech-bulldogs,louisiana-tech-bulldogs,Louisiana Tech Bulldogs,Bulldogs
Marshall,276,/id/276/marshall-thundering-herd,marshall-thundering-herd,Marshall Thundering Herd,Thundering Herd
Mid Tennessee,2393,/id/2393/middle-tennessee-blue-raiders,middle-tennessee-blue-raiders,Middle Tennessee Blue Raiders,Raiders
North Texas,249,/id/249/north-texas-mean-green,north-texas-mean-green,North Texas Mean Green,Mean Green
Old Dominion,295,/id/295/old-dominion-monarchs,old-dominion-monarchs,Old Dominion Monarchs,Monarchs
Rice,242,/id/242/rice-owls,rice-owls,Rice Owls,Owls
Southern Miss,2572,/id/2572/southern-mississippi-golden-eagles,southern-mississippi-golden-eagles,Southern Mississippi Golden Eagles,Eagles
UAB,5,/id/5/uab-blazers,uab-blazers,UAB Blazers,Blazers
UTSA,2636,/id/2636/ut-san-antonio-roadrunners,ut-san-antonio-roadrunners,UT San Antonio Roadrunners,Roadrunners
UTEP,2638,/id/2638/utep-miners,utep-miners,UTEP Miners,Miners
W Kentucky,98,/id/98/western-kentucky-hilltoppers,western-kentucky-hilltoppers,Western Kentucky Hilltoppers,Hilltoppers
Army,349,/id/349/army-black-knights,army-black-knights,Army Black Knights,Black Knights
BYU,252,/id/252/byu-cougars,byu-cougars,BYU Cougars,Cougars
Liberty,2335,/id/2335/liberty-flames,liberty-flames,Liberty Flames,Flames
New Mexico St,166,/id/166/new-mexico-state-aggies,new-mexico-state-aggies,New Mexico State Aggies,Aggies
Notre Dame,87,/id/87/notre-dame-fighting-irish,notre-dame-fighting-irish,Notre Dame Fighting Irish,Fighting Irish
UMass,113,/id/113/umass-minutemen,umass-minutemen,UMass Minutemen,Minutemen
Akron,2006,/id/2006/akron-zips,akron-zips,Akron Zips,Zips
Ball State,2050,/id/2050/ball-state-cardinals,ball-state-cardinals,Ball State Cardinals,Cardinals
Bowling Green,189,/id/189/bowling-green-falcons,bowling-green-falcons,Bowling Green Falcons,Falcons
Buffalo,2084,/id/2084/buffalo-bulls,buffalo-bulls,Buffalo Bulls,Bulls
Cent Michigan,2117,/id/2117/central-michigan-chippewas,central-michigan-chippewas,Central Michigan Chippewas,Chippewas
E Michigan,2199,/id/2199/eastern-michigan-eagles,eastern-michigan-eagles,Eastern Michigan Eagles,Eagles
Kent State,2309,/id/2309/kent-state-golden-flashes,kent-state-golden-flashes,Kent State Golden Flashes,Golden Flashes
Miami (OH),193,/id/193/miami-(oh)-redhawks,miami-(oh)-redhawks,Miami (OH) RedHawks,RedHawks
N Illinois,2459,/id/2459/northern-illinois-huskies,northern-illinois-huskies,Northern Illinois Huskies,Huskies
Ohio,195,/id/195/ohio-bobcats,ohio-bobcats,Ohio Bobcats,Bobcats
Toledo,2649,/id/2649/toledo-rockets,toledo-rockets,Toledo Rockets,Rockets
W Michigan,2711,/id/2711/western-michigan-broncos,western-michigan-broncos,Western Michigan Broncos,Broncos
Air Force,2005,/id/2005/air-force-falcons,air-force-falcons,Air Force Falcons,Falcons
Boise State,68,/id/68/boise-state-broncos,boise-state-broncos,Boise State Broncos,Broncos
Colorado State,36,/id/36/colorado-state-rams,colorado-state-rams,Colorado State Rams,Rams
Fresno State,278,/id/278/fresno-state-bulldogs,fresno-state-bulldogs,Fresno State Bulldogs,Bulldogs
Hawai'i,62,/id/62/hawai'i-rainbow-warriors,hawai'i-rainbow-warriors,Hawai'i Rainbow Warriors,Rainbow Warriors
Nevada,2440,/id/2440/nevada-wolf-pack,nevada-wolf-pack,Nevada Wolf Pack,Wolf Pack
New Mexico,167,/id/167/new-mexico-lobos,new-mexico-lobos,New Mexico Lobos,Lobos
San Diego State,21,/id/21/san-diego-state-aztecs,san-diego-state-aztecs,San Diego State Aztecs,Aztecs
San Jose State,23,/id/23/san-jose-state-spartans,san-jose-state-spartans,San Jose State Spartans,Spartans
UNLV,2439,/id/2439/unlv-rebels,unlv-rebels,UNLV Rebels,Rebels
Utah State,328,/id/328/utah-state-aggies,utah-state-aggies,Utah State Aggies,Aggies
Wyoming,2751,/id/2751/wyoming-cowboys,wyoming-cowboys,Wyoming Cowboys,Cowboys
Arizona,12,/id/12/arizona-wildcats,arizona-wildcats,Arizona Wildcats,Wildcats
Arizona State,9,/id/9/arizona-state-sun-devils,arizona-state-sun-devils,Arizona State Sun Devils,Sun Devils
Cal,25,/id/25/california-golden-bears,california-golden-bears,California Golden Bears,Bears
Colorado,38,/id/38/colorado-buffaloes,colorado-buffaloes,Colorado Buffaloes,Buffaloes
Oregon,2483,/id/2483/oregon-ducks,oregon-ducks,Oregon Ducks,Ducks
Oregon State,204,/id/204/oregon-state-beavers,oregon-state-beavers,Oregon State Beavers,Beavers
Stanford,24,/id/24/stanford-cardinal,stanford-cardinal,Stanford Cardinal,Cardinal
UCLA,26,/id/26/ucla-bruins,ucla-bruins,UCLA Bruins,Bruins
USC,30,/id/30/usc-trojans,usc-trojans,USC Trojans,Trojans
Utah,254,/id/254/utah-utes,utah-utes,Utah Utes,Utes
Washington,264,/id/264/washington-huskies,washington-huskies,Washington Huskies,Huskies
Washington St,265,/id/265/washington-state-cougars,washington-state-cougars,Washington State Cougars,Cougars
Alabama,333,/id/333/alabama-crimson-tide,alabama-crimson-tide,Alabama Crimson Tide,Crimson Tide
Arkansas,8,/id/8/arkansas-razorbacks,arkansas-razorbacks,Arkansas Razorbacks,Razorbacks
Auburn,2,/id/2/auburn-tigers,auburn-tigers,Auburn Tigers,Tigers
Florida,57,/id/57/florida-gators,florida-gators,Florida Gators,Gators
Georgia,61,/id/61/georgia-bulldogs,georgia-bulldogs,Georgia Bulldogs,Bulldogs
Kentucky,96,/id/96/kentucky-wildcats,kentucky-wildcats,Kentucky Wildcats,Wildcats
LSU,99,/id/99/lsu-tigers,lsu-tigers,LSU Tigers,Tigers
Miss St,344,/id/344/mississippi-state-bulldogs,mississippi-state-bulldogs,Mississippi State Bulldogs,Bulldogs
Missouri,142,/id/142/missouri-tigers,missouri-tigers,Missouri Tigers,Tigers
Ole Miss,145,/id/145/ole-miss-rebels,ole-miss-rebels,Ole Miss Rebels,Rebels
South Carolina,2579,/id/2579/south-carolina-gamecocks,south-carolina-gamecocks,South Carolina Gamecocks,Gamecocks
Tennessee,2633,/id/2633/tennessee-volunteers,tennessee-volunteers,Tennessee Volunteers,Volunteers
Texas A&M,245,/id/245/texas-a%26m-aggies,texas-a%26m-aggies,Texas A&M Aggies,Aggies
Vanderbilt,238,/id/238/vanderbilt-commodores,vanderbilt-commodores,Vanderbilt Commodores,Commodores
Appalachian St,2026,/id/2026/appalachian-state-mountaineers,appalachian-state-mountaineers,Appalachian State Mountaineers,Mountaineers
Arkansas State,2032,/id/2032/arkansas-state-red-wolves,arkansas-state-red-wolves,Arkansas State Red Wolves,Red Wolves
C. Carolina,324,/id/324/coastal-carolina-chanticleers,coastal-carolina-chanticleers,Coastal Carolina Chanticleers,Chanticleers
Ga Southern,290,/id/290/georgia-southern-eagles,georgia-southern-eagles,Georgia Southern Eagles,Eagles
Georgia State,2247,/id/2247/georgia-state-panthers,georgia-state-panthers,Georgia State Panthers,Panthers
Louisiana,309,/id/309/louisiana-ragin'-cajuns,louisiana-ragin'-cajuns,Louisiana Ragin' Cajuns,Ragin' Cajuns
South Alabama,6,/id/6/south-alabama-jaguars,south-alabama-jaguars,South Alabama Jaguars,Jaguars
Texas State,326,/id/326/texas-state-bobcats,texas-state-bobcats,Texas State Bobcats,Bobcats
Troy,2653,/id/2653/troy-trojans,troy-trojans,Troy Trojans,Trojans
UL Monroe,2433,/id/2433/ul-monroe-warhawks,ul-monroe-warhawks,UL Monroe Warhawks,Warhawks
