school_name,ncaa_id 2018,link,name_mascot,mascot
Air Force,113638,/team/721/12623,Air Force Falcons,Falcons
Akron,113525,/team/5/12623,Akron Zips,Zips
Alabama,113526,/team/8/12623,Alabama Crimson Tide,Crimson Tide
Appalachian St.,113527,/team/27/12623,Appalachian St. Mountaineers,Mountaineers
Arizona,113529,/team/29/12623,Arizona Wildcats,Wildcats
Arizona St.,113528,/team/28/12623,Arizona St. Sun Devils,Sun Devils
Arkansas,113531,/team/31/12623,Arkansas Razorbacks,Razorbacks
Arkansas St.,113530,/team/30/12623,Arkansas St. Red Wolves,Red Wolves
Army West Point,113639,/team/725/12623,Army West Point Black Knights,Black Knights
Auburn,113532,/team/37/12623,Auburn Tigers,Tigers
BYU,113538,/team/77/12623,BYU Cougars,Cougars
Ball St.,113533,/team/47/12623,Ball St. Cardinals,Cardinals
Baylor,113534,/team/51/12623,Baylor Bears,Bears
Boise St.,113535,/team/66/12623,Boise St. Broncos,Broncos
Boston College,113536,/team/67/12623,Boston College Eagles,Eagles
Bowling Green,113537,/team/71/12623,Bowling Green Falcons,Falcons
Buffalo,113539,/team/86/12623,Buffalo Bulls,Bulls
California,113541,/team/107/12623,California Golden Bears,Golden Bears
Central Mich.,113544,/team/129/12623,Central Mich. Chippewas,Chippewas
Charlotte,113590,/team/458/12623,Charlotte 49ers,49ers
Cincinnati,113545,/team/140/12623,Cincinnati Bearcats,Bearcats
Clemson,113546,/team/147/12623,Clemson Tigers,Tigers
Coastal Caro.,113547,/team/149/12623,Coastal Caro. Chanticleers,Chanticleers
Colorado,113549,/team/157/12623,Colorado Buffaloes,Buffaloes
Colorado St.,113548,/team/156/12623,Colorado St. Rams,Rams
Duke,113551,/team/193/12623,Duke Blue Devils,Blue Devils
East Carolina,113552,/team/196/12623,East Carolina Pirates,Pirates
Eastern Mich.,113553,/team/204/12623,Eastern Mich. Eagles,Eagles
FIU,113555,/team/231/12623,FIU Panthers,Panthers
Fla. Atlantic,113554,/team/229/12623,Fla. Atlantic Owls,Owls
Florida,113557,/team/235/12623,Florida Gators,Gators
Florida St.,113556,/team/234/12623,Florida St. Seminoles,Seminoles
Fresno St.,113540,/team/96/12623,Fresno St. Bulldogs,Bulldogs
Ga. Southern,113558,/team/253/12623,Ga. Southern Eagles,Eagles
Georgia,113561,/team/257/12623,Georgia Bulldogs,Bulldogs
Georgia St.,113559,/team/254/12623,Georgia St. Panthers,Panthers
Georgia Tech,113560,/team/255/12623,Georgia Tech Yellow Jackets,Yellow Jackets
Hawaii,113562,/team/277/12623,Hawaii Rainbow Warriors,Rainbow Warriors
Houston,113563,/team/288/12623,Houston Cougars,Cougars
Idaho,113564,/team/295/12623,Idaho Vandals,Vandals
Illinois,113565,/team/301/12623,Illinois Fighting Illini,Fighting Illini
Indiana,113566,/team/306/12623,Indiana Hoosiers,Hoosiers
Iowa,113568,/team/312/12623,Iowa Hawkeyes,Hawkeyes
Iowa St.,113567,/team/311/12623,Iowa St. Cyclones,Cyclones
Kansas,113570,/team/328/12623,Kansas Jayhawks,Jayhawks
Kansas St.,113569,/team/327/12623,Kansas St. Wildcats,Wildcats
Kent St.,113571,/team/331/12623,Kent St. Golden Flashes,Golden Flashes
Kentucky,113572,/team/334/12623,Kentucky Wildcats,Wildcats
LSU,113573,/team/365/12623,LSU Fighting Tigers,Fighting Tigers
La.-Monroe,113598,/team/498/12623,La.-Monroe Warhawks,Warhawks
Liberty,113706,/team/355/12623,Liberty Flames,Flames
Louisiana,113623,/team/671/12623,Louisiana Ragin' Cajuns,Ragin' Cajuns
Louisiana Tech,113574,/team/366/12623,Louisiana Tech Bulldogs,Bulldogs
Louisville,113575,/team/367/12623,Louisville Cardinals,Cardinals
Marshall,113576,/team/388/12623,Marshall Thundering Herd,Thundering Herd
Maryland,113577,/team/392/12623,"Maryland Terrapins, Terps",Terrapins
Massachusetts,113578,/team/400/12623,Massachusetts Minutemen,Minutemen
Memphis,113579,/team/404/12623,Memphis Tigers,Tigers
Miami (FL),113581,/team/415/12623,Miami (FL) Hurricanes,Hurricanes
Miami (OH),113580,/team/414/12623,Miami (OH) RedHawks,RedHawks
Michigan,113583,/team/418/12623,Michigan Wolverines,Wolverines
Michigan St.,113582,/team/416/12623,Michigan St. Spartans,Spartans
Middle Tenn.,113584,/team/419/12623,Middle Tenn. Blue Raiders,Blue Raiders
Minnesota,113585,/team/428/12623,Minnesota Golden Gophers,Golden Gophers
Mississippi St.,113586,/team/430/12623,Mississippi St. Bulldogs,Bulldogs
Missouri,113588,/team/434/12623,Missouri Tigers,Tigers
NC State,113596,/team/490/12623,NC State Wolfpack,Wolfpack
Navy,113640,/team/726/12623,Navy Midshipmen,Midshipmen
Nebraska,113591,/team/463/12623,"Nebraska Cornhuskers, Huskers",Cornhuskers
Nevada,113593,/team/466/12623,Nevada Wolf Pack,Wolf Pack
New Mexico,113595,/team/473/12623,New Mexico Lobos,Lobos
New Mexico St.,113594,/team/472/12623,New Mexico St. Aggies,Aggies
North Carolina,113589,/team/457/12623,North Carolina Tar Heels,Tar Heels
North Texas,113597,/team/497/12623,North Texas Mean Green,Mean Green
Northern Ill.,113599,/team/503/12623,Northern Ill. Huskies,Huskies
Northwestern,113600,/team/509/12623,Northwestern Wildcats,Wildcats
Notre Dame,113601,/team/513/12623,Notre Dame Fighting Irish,Fighting Irish
Ohio,113603,/team/519/12623,Ohio Bobcats,Bobcats
Ohio St.,113602,/team/518/12623,Ohio St. Buckeyes,Buckeyes
Oklahoma,113605,/team/522/12623,Oklahoma Sooners,Sooners
Oklahoma St.,113604,/team/521/12623,Oklahoma St. Cowboys,Cowboys
Old Dominion,113606,/team/523/12623,Old Dominion Monarchs,Monarchs
Ole Miss,113587,/team/433/12623,Ole Miss Rebels,Rebels
Oregon,113608,/team/529/12623,Oregon Ducks,Ducks
Oregon St.,113607,/team/528/12623,Oregon St. Beavers,Beavers
Penn St.,113609,/team/539/12623,Penn St. Nittany Lions,Nittany Lions
Pittsburgh,113610,/team/545/12623,Pittsburgh Panthers,Panthers
Purdue,113611,/team/559/12623,Purdue Boilermakers,Boilermakers
Rice,113612,/team/574/12623,Rice Owls,Owls
Rutgers,113613,/team/587/12623,Rutgers Scarlet Knights,Scarlet Knights
SMU,113620,/team/663/12623,SMU Mustangs,Mustangs
San Diego St.,113614,/team/626/12623,San Diego St. Aztecs,Aztecs
San Jose St.,113615,/team/630/12623,San Jose St. Spartans,Spartans
South Alabama,113616,/team/646/12623,South Alabama Jaguars,Jaguars
South Carolina,113617,/team/648/12623,South Carolina Gamecocks,Gamecocks
South Fla.,113618,/team/651/12623,South Fla. Bulls,Bulls
Southern California,113619,/team/657/12623,Southern California Trojans,Trojans
Southern Miss.,113621,/team/664/12623,Southern Miss. Golden Eagles,Golden Eagles
Stanford,113624,/team/674/12623,Stanford Cardinal,Cardinal
Syracuse,113625,/team/688/12623,Syracuse Orange,Orange
TCU,113629,/team/698/12623,TCU Horned Frogs,Horned Frogs
Temple,113626,/team/690/12623,Temple Owls,Owls
Tennessee,113627,/team/694/12623,Tennessee Volunteers,Volunteers
Texas,113631,/team/703/12623,Texas Longhorns,Longhorns
Texas A&M,113628,/team/697/12623,Texas A&M Aggies,Aggies
Texas St.,113622,/team/670/12623,Texas St. Bobcats,Bobcats
Texas Tech,113630,/team/700/12623,Texas Tech Red Raiders,Red Raiders
Toledo,113634,/team/709/12623,Toledo Rockets,Rockets
Troy,113635,/team/716/12623,Troy Trojans,Trojans
Tulane,113636,/team/718/12623,Tulane Green Wave,Green Wave
Tulsa,113637,/team/719/12623,Tulsa Golden Hurricane,Golden Hurricane
UAB,423340,/team/9/12623,UAB Blazers,Blazers
UCF,113543,/team/128/12623,UCF Knights,Knights
UCLA,113542,/team/110/12623,UCLA Bruins,Bruins
UConn,113550,/team/164/12623,"UConn Huskies, UConn",Huskies
UNLV,113592,/team/465/12623,UNLV Rebels,Rebels
UTEP,113632,/team/704/12623,UTEP Miners,Miners
UTSA,113633,/team/706/12623,UTSA Roadrunners,Roadrunners
Utah,113642,/team/732/12623,Utah Utes,Utes
Utah St.,113641,/team/731/12623,Utah St. Aggies,Aggies
Vanderbilt,113643,/team/736/12623,Vanderbilt Commodores,Commodores
Virginia,113645,/team/746/12623,Virginia Cavaliers,Cavaliers
Virginia Tech,113644,/team/742/12623,Virginia Tech Hokies,Hokies
Wake Forest,113646,/team/749/12623,Wake Forest Demon Deacons,Demon Deacons
Washington,113648,/team/756/12623,Washington Huskies,Huskies
Washington St.,113647,/team/754/12623,Washington St. Cougars,Cougars
West Virginia,113649,/team/768/12623,West Virginia Mountaineers,Mountaineers
Western Ky.,113650,/team/772/12623,Western Ky. Hilltoppers,Hilltoppers
Western Mich.,113651,/team/774/12623,Western Mich. Broncos,Broncos
Wisconsin,113652,/team/796/12623,Wisconsin Badgers,Badgers
Wyoming,113653,/team/811/12623,Wyoming Cowboys,Cowboys
