canonical (sportsref) name,canonical representation,espn name,rep,score,247 name,rep,score,rivals name,score
Clemson,Clemson TigersTigers,Clemson,Clemson TigersTigers,1.0,Clemson,Clemson TigersTigers,1.0,Clemson,1.0
North Carolina State,North Carolina State WolfpackWolfpack,NC State,North Carolina State WolfpackWolfpack,1.0,NC State,North Carolina State WolfpackWolfpack,1.0,North Carolina State,1.0
Louisville,Louisville CardinalsCardinals,Louisville,Louisville CardinalsCardinals,1.0,Louisville,Louisville CardinalsCardinals,1.0,Louisville,1.0
Wake Forest,Wake Forest Demon DeaconsDemon Deacons,Wake Forest,Wake Forest Demon DeaconsDemon Deacons,1.0,Wake Forest,Wake Forest Demon DeaconsDemon Deacons,1.0,Wake Forest,1.0
Boston College,Boston College EaglesEagles,Boston College,Boston College EaglesEagles,1.0,Boston College,Boston College EaglesEagles,1.0,Boston College,1.0
Florida State,Florida State SeminolesSeminoles,Florida State,Florida State SeminolesSeminoles,1.0,Florida State,Florida State SeminolesSeminoles,1.0,Florida State,1.0
Syracuse,Syracuse OrangeOrange,Syracuse,Syracuse OrangeOrange,1.0,Syracuse,Syracuse OrangeOrange,1.0,Syracuse,1.0
Virginia Tech,Virginia Tech HokiesHokies,Virginia Tech,Virginia Tech HokiesHokies,1.0,Virginia Tech,Virginia Tech HokiesHokies,1.0,Virginia Tech,1.0
Georgia Tech,Georgia Tech Yellow JacketsYellow Jackets,Georgia Tech,Georgia Tech Yellow JacketsYellow Jackets,1.0,Georgia Tech,Georgia Tech Yellow JacketsYellow Jackets,1.0,Georgia Tech,1.0
Duke,Duke Blue DevilsBlue Devils,Duke,Duke Blue DevilsBlue Devils,1.0,Duke,Duke Blue DevilsBlue Devils,1.0,Duke,1.0
Virginia,Virginia CavaliersCavaliers,Virginia,Virginia CavaliersCavaliers,1.0,Virginia,Virginia CavaliersCavaliers,1.0,Virginia,1.0
North Carolina,North Carolina Tar HeelsTar Heels,North Carolina,North Carolina Tar HeelsTar Heels,1.0,North Carolina,North Carolina Tar HeelsTar Heels,1.0,North Carolina,1.0
UCF,UCF KnightsKnights,UCF,UCF KnightsKnights,1.0,UCF,UCF KnightsKnights,1.0,UCF,1.0
Temple,Temple OwlsOwls,Temple,Temple OwlsOwls,1.0,Temple,Temple OwlsOwls,1.0,Temple,1.0
Cincinnati,Cincinnati BearcatsBearcats,Cincinnati,Cincinnati BearcatsBearcats,1.0,Cincinnati,Cincinnati BearcatsBearcats,1.0,Cincinnati,1.0
East Carolina,East Carolina PiratesPirates,East Carolina,East Carolina PiratesPirates,1.0,East Carolina,East Carolina PiratesPirates,1.0,East Carolina,1.0
Memphis,Memphis TigersTigers,Memphis,Memphis TigersTigers,1.0,Memphis,Memphis TigersTigers,1.0,Memphis,1.0
Houston,Houston CougarsCougars,Houston,Houston CougarsCougars,1.0,Houston,Houston CougarsCougars,1.0,Houston,1.0
Navy,Navy MidshipmenMidshipmen,Navy,Navy MidshipmenMidshipmen,1.0,Navy,Navy MidshipmenMidshipmen,1.0,Navy,1.0
Tulane,Tulane Green WaveGreen Wave,Tulane,Tulane Green WaveGreen Wave,1.0,Tulane,Tulane Green WaveGreen Wave,1.0,Tulane,1.0
Tulsa,Tulsa Golden HurricaneGolden Hurricane,Tulsa,Tulsa Golden HurricaneGolden Hurricane,1.0,Tulsa,Tulsa Golden HurricaneGolden Hurricane,1.0,Tulsa,1.0
Oklahoma,Oklahoma SoonersSooners,Oklahoma,Oklahoma SoonersSooners,1.0,Oklahoma,Oklahoma SoonersSooners,1.0,Oklahoma,1.0
Oklahoma State,Oklahoma State CowboysCowboys,Oklahoma State,Oklahoma State CowboysCowboys,1.0,Oklahoma State,Oklahoma State CowboysCowboys,1.0,Oklahoma State,1.0
Iowa State,Iowa State CyclonesCyclones,Iowa State,Iowa State CyclonesCyclones,1.0,Iowa State,Iowa State CyclonesCyclones,1.0,Iowa State,1.0
Kansas State,Kansas State WildcatsWildcats,Kansas State,Kansas State WildcatsWildcats,1.0,Kansas State,Kansas State WildcatsWildcats,1.0,Kansas State,1.0
Texas,Texas LonghornsLonghorns,Texas,Texas LonghornsLonghorns,1.0,Texas,Texas LonghornsLonghorns,1.0,Texas,1.0
West Virginia,West Virginia MountaineersMountaineers,West Virginia,West Virginia MountaineersMountaineers,1.0,West Virginia,West Virginia MountaineersMountaineers,1.0,West Virginia,1.0
Texas Tech,Texas Tech Red RaidersRed Raiders,Texas Tech,Texas Tech Red RaidersRed Raiders,1.0,Texas Tech,Texas Tech Red RaidersRed Raiders,1.0,Texas Tech,1.0
Baylor,Baylor BearsBears,Baylor,Baylor BearsBears,1.0,Baylor,Baylor BearsBears,1.0,Baylor,1.0
Kansas,Kansas JayhawksJayhawks,Kansas,Kansas JayhawksJayhawks,1.0,Kansas,Kansas JayhawksJayhawks,1.0,Kansas,1.0
Ohio State,Ohio State BuckeyesBuckeyes,Ohio State,Ohio State BuckeyesBuckeyes,1.0,Ohio State,Ohio State BuckeyesBuckeyes,1.0,Ohio State,1.0
Penn State,Penn State Nittany LionsNittany Lions,Penn State,Penn State Nittany LionsNittany Lions,1.0,Penn State,Penn State Nittany LionsNittany Lions,1.0,Penn State,1.0
Michigan State,Michigan State SpartansSpartans,Michigan State,Michigan State SpartansSpartans,1.0,Michigan State,Michigan State SpartansSpartans,1.0,Michigan State,1.0
Michigan,Michigan WolverinesWolverines,Michigan,Michigan WolverinesWolverines,1.0,Michigan,Michigan WolverinesWolverines,1.0,Michigan,1.0
Rutgers,Rutgers Scarlet KnightsScarlet Knights,Rutgers,Rutgers Scarlet KnightsScarlet Knights,1.0,Rutgers,Rutgers Scarlet KnightsScarlet Knights,1.0,Rutgers,1.0
Indiana,Indiana HoosiersHoosiers,Indiana,Indiana HoosiersHoosiers,1.0,Indiana,Indiana HoosiersHoosiers,1.0,Indiana,1.0
Maryland,Maryland TerrapinsTerrapins,Maryland,Maryland TerrapinsTerrapins,1.0,Maryland,Maryland TerrapinsTerrapins,1.0,Maryland,1.0
Wisconsin,Wisconsin BadgersBadgers,Wisconsin,Wisconsin BadgersBadgers,1.0,Wisconsin,Wisconsin BadgersBadgers,1.0,Wisconsin,1.0
Northwestern,Northwestern WildcatsWildcats,Northwestern,Northwestern WildcatsWildcats,1.0,Northwestern,Northwestern WildcatsWildcats,1.0,Northwestern,1.0
Iowa,Iowa HawkeyesHawkeyes,Iowa,Iowa HawkeyesHawkeyes,1.0,Iowa,Iowa HawkeyesHawkeyes,1.0,Iowa,1.0
Purdue,Purdue BoilermakersBoilermakers,Purdue,Purdue BoilermakersBoilermakers,1.0,Purdue,Purdue BoilermakersBoilermakers,1.0,Purdue,1.0
Nebraska,Nebraska CornhuskersCornhuskers,Nebraska,Nebraska CornhuskersCornhuskers,1.0,Nebraska,Nebraska CornhuskersCornhuskers,1.0,Nebraska,1.0
Minnesota,Minnesota Golden GophersGolden Gophers,Minnesota,Minnesota Golden GophersGolden Gophers,1.0,Minnesota,Minnesota Golden GophersGolden Gophers,1.0,Minnesota,1.0
Illinois,Illinois Fighting IlliniFighting Illini,Illinois,Illinois Fighting IlliniFighting Illini,1.0,Illinois,Illinois Fighting IlliniFighting Illini,1.0,Illinois,1.0
Florida Atlantic,Florida Atlantic OwlsOwls,FAU,Florida Atlantic OwlsOwls,1.0,Florida Atlantic,Florida Atlantic OwlsOwls,1.0,Florida Atlantic,1.0
Marshall,Marshall Thundering HerdThundering Herd,Marshall,Marshall Thundering HerdThundering Herd,1.0,Marshall,Marshall Thundering HerdThundering Herd,1.0,Marshall,1.0
Western Kentucky,Western Kentucky HilltoppersHilltoppers,W Kentucky,Western Kentucky HilltoppersHilltoppers,1.0,Western Kentucky,Western Kentucky HilltoppersHilltoppers,1.0,Western Kentucky,1.0
Charlotte,Charlotte 49ers49ers,Charlotte,Charlotte 49ers49ers,1.0,Charlotte,Charlotte 49ers49ers,1.0,Charlotte,1.0
North Texas,North Texas Mean GreenMean Green,North Texas,North Texas Mean GreenMean Green,1.0,North Texas,North Texas Mean GreenMean Green,1.0,North Texas,1.0
UAB,UAB BlazersBlazers,UAB,UAB BlazersBlazers,1.0,UAB,UAB BlazersBlazers,1.0,UAB,1.0
Louisiana Tech,Louisiana Tech BulldogsBulldogs,LA Tech,Louisiana Tech BulldogsBulldogs,1.0,Louisiana Tech,Louisiana Tech BulldogsBulldogs,1.0,Louisiana Tech,1.0
UTSA,UTSA RoadrunnersRoadrunners,UTSA,Utah San Antonio RoadrunnersRoadrunners,0.8397435897435898,UTSA,UTSA RoadrunnersRoadrunners,1.0,UTSA,1.0
Rice,Rice OwlsOwls,Rice,Rice OwlsOwls,1.0,Rice,Rice OwlsOwls,1.0,Rice,1.0
Army,Army Black KnightsBlack Knights,Army,Army Black KnightsBlack Knights,1.0,Army West Point,Army West Point Black KnightsBlack Knights,0.8296850998463902,Army,1.0
Notre Dame,Notre Dame Fighting IrishFighting Irish,Notre Dame,Notre Dame Fighting IrishFighting Irish,1.0,Notre Dame,Notre Dame Fighting IrishFighting Irish,1.0,Notre Dame,1.0
Kent State,Kent State Golden FlashesGolden Flashes,Kent State,Kent State Golden FlashesGolden Flashes,1.0,Kent State,Kent State Golden FlashesGolden Flashes,1.0,Kent State,1.0
Toledo,Toledo RocketsRockets,Toledo,Toledo RocketsRockets,1.0,Toledo,Toledo RocketsRockets,1.0,Toledo,1.0
Central Michigan,Central Michigan ChippewasChippewas,Cent Michigan,Central Michigan ChippewasChippewas,1.0,Central Michigan,Central Michigan ChippewasChippewas,1.0,Central Michigan,1.0
Western Michigan,Western Michigan BroncosBroncos,W Michigan,Western Michigan BroncosBroncos,1.0,Western Michigan,Western Michigan BroncosBroncos,1.0,Western Michigan,1.0
Boise State,Boise State BroncosBroncos,Boise State,Boise State BroncosBroncos,1.0,Boise State,Boise State BroncosBroncos,1.0,Boise State,1.0
Wyoming,Wyoming CowboysCowboys,Wyoming,Wyoming CowboysCowboys,1.0,Wyoming,Wyoming CowboysCowboys,1.0,Wyoming,1.0
Colorado State,Colorado State RamsRams,Colorado State,Colorado State RamsRams,1.0,Colorado State,Colorado State RamsRams,1.0,Colorado State,1.0
New Mexico,New Mexico LobosLobos,New Mexico,New Mexico LobosLobos,1.0,New Mexico,New Mexico LobosLobos,1.0,New Mexico,1.0
Fresno State,Fresno State BulldogsBulldogs,Fresno State,Fresno State BulldogsBulldogs,1.0,Fresno State,Fresno State BulldogsBulldogs,1.0,Fresno State,1.0
Nevada,Nevada Wolf PackWolf Pack,Nevada,Nevada Wolf PackWolf Pack,1.0,Nevada,Nevada Wolf PackWolf Pack,1.0,Nevada,1.0
Washington,Washington HuskiesHuskies,Washington,Washington HuskiesHuskies,1.0,Washington,Washington HuskiesHuskies,1.0,Washington,1.0
Stanford,Stanford CardinalCardinal,Stanford,Stanford CardinalCardinal,1.0,Stanford,Stanford CardinalCardinal,1.0,Stanford,1.0
Washington State,Washington State CougarsCougars,Washington St,Washington State CougarsCougars,1.0,Washington State,Washington State CougarsCougars,1.0,Washington State,1.0
Oregon,Oregon DucksDucks,Oregon,Oregon DucksDucks,1.0,Oregon,Oregon DucksDucks,1.0,Oregon,1.0
California,California Golden BearsGolden Bears,Cal,California Golden BearsBears,0.9410714285714286,California,California Golden BearsGolden Bears,1.0,California,1.0
Oregon State,Oregon State BeaversBeavers,Oregon State,Oregon State BeaversBeavers,1.0,Oregon State,Oregon State BeaversBeavers,1.0,Oregon State,1.0
Arizona State,Arizona State Sun DevilsSun Devils,Arizona State,Arizona State Sun DevilsSun Devils,1.0,Arizona State,Arizona State Sun DevilsSun Devils,1.0,Arizona State,1.0
Arizona,Arizona WildcatsWildcats,Arizona,Arizona WildcatsWildcats,1.0,Arizona,Arizona WildcatsWildcats,1.0,Arizona,1.0
UCLA,UCLA BruinsBruins,UCLA,UCLA BruinsBruins,1.0,UCLA,UCLA BruinsBruins,1.0,UCLA,1.0
Utah,Utah UtesUtes,Utah,Utah UtesUtes,1.0,Utah,Utah UtesUtes,1.0,Utah,1.0
Colorado,Colorado BuffaloesBuffaloes,Colorado,Colorado BuffaloesBuffaloes,1.0,Colorado,Colorado BuffaloesBuffaloes,1.0,Colorado,1.0
Georgia,Georgia BulldogsBulldogs,Georgia,Georgia BulldogsBulldogs,1.0,Georgia,Georgia BulldogsBulldogs,1.0,Georgia,1.0
South Carolina,South Carolina GamecocksGamecocks,South Carolina,South Carolina GamecocksGamecocks,1.0,South Carolina,South Carolina GamecocksGamecocks,1.0,South Carolina,1.0
Kentucky,Kentucky WildcatsWildcats,Kentucky,Kentucky WildcatsWildcats,1.0,Kentucky,Kentucky WildcatsWildcats,1.0,Kentucky,1.0
Missouri,Missouri TigersTigers,Missouri,Missouri TigersTigers,1.0,Missouri,Missouri TigersTigers,1.0,Missouri,1.0
Florida,Florida GatorsGators,Florida,Florida GatorsGators,1.0,Florida,Florida GatorsGators,1.0,Florida,1.0
Vanderbilt,Vanderbilt CommodoresCommodores,Vanderbilt,Vanderbilt CommodoresCommodores,1.0,Vanderbilt,Vanderbilt CommodoresCommodores,1.0,Vanderbilt,1.0
Tennessee,Tennessee VolunteersVolunteers,Tennessee,Tennessee VolunteersVolunteers,1.0,Tennessee,Tennessee VolunteersVolunteers,1.0,Tennessee,1.0
Alabama,Alabama Crimson TideCrimson Tide,Alabama,Alabama Crimson TideCrimson Tide,1.0,Alabama,Alabama Crimson TideCrimson Tide,1.0,Alabama,1.0
Auburn,Auburn TigersTigers,Auburn,Auburn TigersTigers,1.0,Auburn,Auburn TigersTigers,1.0,Auburn,1.0
Mississippi State,Mississippi State BulldogsBulldogs,Miss St,Mississippi State BulldogsBulldogs,1.0,Mississippi State,Mississippi State BulldogsBulldogs,1.0,Mississippi State,1.0
Ole Miss,Ole Miss RebelsRebels,Ole Miss,Ole Miss RebelsRebels,1.0,Ole Miss,Ole Miss RebelsRebels,1.0,Ole Miss,1.0
Arkansas,Arkansas RazorbacksRazorbacks,Arkansas,Arkansas RazorbacksRazorbacks,1.0,Arkansas,Arkansas RazorbacksRazorbacks,1.0,Arkansas,1.0
Appalachian State,Appalachian State MountaineersMountaineers,Appalachian St,Appalachian State MountaineersMountaineers,1.0,Appalachian State,Appalachian State MountaineersMountaineers,1.0,Appalachian State,1.0
Troy,Troy TrojansTrojans,Troy,Troy TrojansTrojans,1.0,Troy,Troy TrojansTrojans,1.0,Troy,1.0
Arkansas State,Arkansas State Red WolvesRed Wolves,Arkansas State,Arkansas State Red WolvesRed Wolves,1.0,Arkansas State,Arkansas State Red WolvesRed Wolves,1.0,Arkansas State,1.0
New Mexico State,New Mexico State AggiesAggies,New Mexico St,New Mexico State AggiesAggies,1.0,New Mexico State,New Mexico State AggiesAggies,1.0,New Mexico State,1.0
Texas State,Texas State BobcatsBobcats,Texas State,Texas State BobcatsBobcats,1.0,Texas State,Texas State BobcatsBobcats,1.0,Texas State,1.0

POTENTIAL MATCHES

Miami (FL),Miami (Florida) HurricanesHurricanes,Miami,Miami HurricanesHurricanes,0.8536324786324787,Miami (Fla.),Miami (Fla.) HurricanesHurricanes,0.8943339646464646,Miami,0.875
Pitt,Pitt PanthersPanthers,Pitt,Pittsburgh PanthersPanthers,0.8492063492063492,Pittsburgh,Pittsburgh PanthersPanthers,0.8492063492063492,Pittsburgh,0.85
South Florida,South Florida BullsBulls,USF,South Florida BullsBulls,1.0,South Florida,South Florida BullsBulls,1.0,South Carolina,0.8625124875124875
Connecticut,Connecticut HuskiesHuskies,Washington,Washington HuskiesHuskies,0.7897435897435899,Connecticut,Connecticut HuskiesHuskies,1.0,Connecticut,1.0
SMU,SMU MustangsMustangs,SMU,SMU MustangsMustangs,1.0,Southern Methodist,Southern Methodist MustangsMustangs,0.7517857142857143,SMU,1.0
Texas Christian,Texas Christian Horned FrogsHorned Frogs,TCU,TCU Horned FrogsHorned Frogs,0.7987103174603174,TCU,TCU Horned FrogsHorned Frogs,0.7987103174603174,Texas State,0.8545454545454545
Florida International,Florida International Golden PanthersGolden Panthers,FIU,Florida Intl Golden PanthersPanthers,0.8397435897435898,Florida International,Florida International Golden PanthersGolden Panthers,1.0,Florida International University,0.9140625
Middle Tennessee State,Middle Tennessee State Blue RaidersBlue Raiders,Mid Tennessee,Middle Tennessee Blue RaidersRaiders,0.8789893617021276,Middle Tennessee,Middle Tennessee Blue RaidersBlue Raiders,0.8949143746756616,Middle Tennessee,0.9318181818181819
Old Dominion,Old Dominion MonarchsMonarchs,Old Dominion,Old Dominion MonarchsMonarchs,1.0,Old Dominion,Old Dominion MonarchsMonarchs,1.0,Ole Miss,0.7604166666666667
Southern Mississippi,Southern Mississippi Golden EaglesGolden Eagles,Southern Miss,Southern Mississippi Golden EaglesEagles,0.9502659574468084,Southern Mississippi,Southern Mississippi Golden EaglesGolden Eagles,1.0,Southern Miss,0.9125
UTEP,UTEP MinersMiners,UTEP,UTEP MinersMiners,1.0,UNLV,UNLV RebelsRebels,0.7441176470588236,UTEP,1.0
Massachusetts,Massachusetts MinutemenMinutemen,UMass,UMass MinutemenMinutemen,0.7777777777777778,Massachusetts,Massachusetts MinutemenMinutemen,1.0,Marquette,0.782051282051282
Brigham Young,Brigham Young CougarsCougars,BYU,BYU CougarsCougars,0.7589285714285714,Brigham Young,Brigham Young CougarsCougars,1.0,Creighton,0.7094017094017094
Akron,Akron ZipsZips,Akron,Akron ZipsZips,1.0,Akron,Akron ZipsZips,1.0,Arizona,0.8428571428571429
Ohio,Ohio BobcatsBobcats,Ohio,Ohio BobcatsBobcats,1.0,Ohio,Ohio BobcatsBobcats,1.0,Ohio State,0.85
Buffalo,Buffalo BullsBulls,Buffalo,Buffalo BullsBulls,1.0,Buffalo,Buffalo BullsBulls,1.0,Baylor,0.8095238095238095
Miami (OH),Miami (Ohio) RedHawksRedHawks,Miami (OH),Miami (Ohio) RedHawksRedHawks,1.0,Miami (Ohio),Miami (Ohio) RedHawksRedHawks,1.0,Miami,0.875
Bowling Green State,Bowling Green State FalconsFalcons,Bowling Green,Bowling Green FalconsFalcons,0.9023109243697479,Bowling Green,Bowling Green FalconsFalcons,0.9023109243697479,Washington State,0.6827485380116959
Northern Illinois,Northern Illinois HuskiesHuskies,N Illinois,Northern Illinois HuskiesHuskies,1.0,Northern Illinois,Northern Illinois HuskiesHuskies,1.0,North Carolina,0.7900114591291062
Eastern Michigan,Eastern Michigan EaglesEagles,E Michigan,Eastern Michigan EaglesEagles,1.0,Eastern Michigan,Eastern Michigan EaglesEagles,1.0,Western Michigan,0.9583333333333334
Ball State,Ball State CardinalsCardinals,Ball State,Ball State CardinalsCardinals,1.0,Ball State,Ball State CardinalsCardinals,1.0,Iowa State,0.7999999999999999
Air Force,Air Force FalconsFalcons,Air Force,Air Force FalconsFalcons,1.0,Air Force,Air Force FalconsFalcons,1.0,Wake Forest,0.7373737373737373
Utah State,Utah State AggiesAggies,Utah State,Utah State AggiesAggies,1.0,Utah State,Utah State AggiesAggies,1.0,Utah,0.85
San Diego State,San Diego State AztecsAztecs,San Diego State,San Diego State AztecsAztecs,1.0,San Diego State,San Diego State AztecsAztecs,1.0,New Mexico State,0.7766414141414142
Nevada-Las Vegas,UNLV RebelsRebels,UNLV,UNLV RebelsRebels,1.0,UNLV,UNLV RebelsRebels,1.0,Nevada,0.84375
Hawaii,Hawaii WarriorsWarriors,Hawai'i,Hawai'i Rainbow WarriorsRainbow Warriors,0.788082298136646,Hawaii,Hawaii Rainbow WarriorsRainbow Warriors,0.7914476827520306,Michigan,0.6388888888888888
San Jose State,San Jose State SpartansSpartans,San Jose State,San Jose State SpartansSpartans,1.0,San Jose State,San Jose State SpartansSpartans,1.0,Fresno State,0.7825396825396825
USC,USC TrojansTrojans,USC,USC TrojansTrojans,1.0,Troy,Troy TrojansTrojans,0.763157894736842,USC,1.0
LSU,LSU Fighting TigersFighting Tigers,LSU,LSU TigersTigers,0.7410209276018099,LSU,LSU TigersTigers,0.7410209276018099,LSU,1.0
Texas A&M,Texas A&M AggiesAggies,Texas A&M,Texas A&M AggiesAggies,1.0,Texas A&M,Texas A&M AggiesAggies,1.0,Texas,0.8888888888888888
Coastal Carolina,Coastal Carolina ChanticleersChanticleers,C. Carolina,Coastal Carolina ChanticleersChanticleers,1.0,Coastal Carolina,Coastal Carolina ChanticleersChanticleers,1.0,Colorado State,0.7348214285714286
Georgia Southern,Georgia Southern EaglesEagles,Ga Southern,Georgia Southern EaglesEagles,1.0,Georgia Southern,Georgia Southern EaglesEagles,1.0,Georgia Tech,0.8783143939393939
Georgia State,Georgia State PanthersPanthers,Georgia State,Georgia State PanthersPanthers,1.0,Georgia State,Georgia State PanthersPanthers,1.0,Georgia Tech,0.9006410256410257
Louisiana,Louisiana Ragin' CajunsRagin' Cajuns,Louisiana,Louisiana Ragin' CajunsRagin' Cajuns,1.0,Louisiana,Louisiana Ragin' CajunsRagin' Cajuns,1.0,Louisiana Tech,0.9107142857142857
Louisiana-Monroe,Louisiana-Monroe WarhawksWarhawks,UL Monroe,UL Monroe WarhawksWarhawks,0.7597047397047397,Louisiana-Monroe,Louisiana-Monroe WarhawksWarhawks,1.0,Louisiana Monroe,0.96875
Idaho,Idaho VandalsVandals,Idaho,Idaho VandalsVandals,1.0,Idaho,Idaho VandalsVandals,1.0,Indiana,0.7571428571428571
South Alabama,South Alabama JaguarsJaguars,South Alabama,South Alabama JaguarsJaguars,1.0,South Alabama,South Alabama JaguarsJaguars,1.0,South Carolina,0.8337912087912088
