name,link,link_name,name_mascot,mascot
Air Force,/cfb/schools/air-force/2017.html,air-force,Air Force Falcons,Falcons
Akron,/cfb/schools/akron/2017.html,akron,Akron Zips,Zips
Alabama,/cfb/schools/alabama/2017.html,alabama,Alabama Crimson Tide,Crimson Tide
Appalachian State,/cfb/schools/appalachian-state/2017.html,appalachian-state,Appalachian State Mountaineers,Mountaineers
Arizona State,/cfb/schools/arizona-state/2017.html,arizona-state,Arizona State Sun Devils,Sun Devils
Arizona,/cfb/schools/arizona/2017.html,arizona,Arizona Wildcats,Wildcats
Arkansas State,/cfb/schools/arkansas-state/2017.html,arkansas-state,Arkansas State Red Wolves,Red Wolves
Arkansas,/cfb/schools/arkansas/2017.html,arkansas,Arkansas Razorbacks,Razorbacks
Army,/cfb/schools/army/2017.html,army,Army Black Knights,Black Knights
Auburn,/cfb/schools/auburn/2017.html,auburn,Auburn Tigers,Tigers
Ball State,/cfb/schools/ball-state/2017.html,ball-state,Ball State Cardinals,Cardinals
Baylor,/cfb/schools/baylor/2017.html,baylor,Baylor Bears,Bears
Boise State,/cfb/schools/boise-state/2017.html,boise-state,Boise State Broncos,Broncos
Boston College,/cfb/schools/boston-college/2017.html,boston-college,Boston College Eagles,Eagles
Bowling Green State,/cfb/schools/bowling-green-state/2017.html,bowling-green-state,Bowling Green State Falcons,Falcons
Brigham Young,/cfb/schools/brigham-young/2017.html,brigham-young,Brigham Young Cougars,Cougars
Buffalo,/cfb/schools/buffalo/2017.html,buffalo,Buffalo Bulls,Bulls
California,/cfb/schools/california/2017.html,california,California Golden Bears,Golden Bears
Central Michigan,/cfb/schools/central-michigan/2017.html,central-michigan,Central Michigan Chippewas,Chippewas
Charlotte,/cfb/schools/charlotte/2017.html,charlotte,Charlotte 49ers,49ers
Cincinnati,/cfb/schools/cincinnati/2017.html,cincinnati,Cincinnati Bearcats,Bearcats
Clemson,/cfb/schools/clemson/2017.html,clemson,Clemson Tigers,Tigers
Coastal Carolina,/cfb/schools/coastal-carolina/2017.html,coastal-carolina,Coastal Carolina Chanticleers,Chanticleers
Colorado State,/cfb/schools/colorado-state/2017.html,colorado-state,Colorado State Rams,Rams
Colorado,/cfb/schools/colorado/2017.html,colorado,Colorado Buffaloes,Buffaloes
Connecticut,/cfb/schools/connecticut/2017.html,connecticut,Connecticut Huskies,Huskies
Duke,/cfb/schools/duke/2017.html,duke,Duke Blue Devils,Blue Devils
East Carolina,/cfb/schools/east-carolina/2017.html,east-carolina,East Carolina Pirates,Pirates
Eastern Michigan,/cfb/schools/eastern-michigan/2017.html,eastern-michigan,Eastern Michigan Eagles,Eagles
Florida Atlantic,/cfb/schools/florida-atlantic/2017.html,florida-atlantic,Florida Atlantic Owls,Owls
Florida International,/cfb/schools/florida-international/2017.html,florida-international,Florida International Golden Panthers,Golden Panthers
Florida State,/cfb/schools/florida-state/2017.html,florida-state,Florida State Seminoles,Seminoles
Florida,/cfb/schools/florida/2017.html,florida,Florida Gators,Gators
Fresno State,/cfb/schools/fresno-state/2017.html,fresno-state,Fresno State Bulldogs,Bulldogs
Georgia Southern,/cfb/schools/georgia-southern/2017.html,georgia-southern,Georgia Southern Eagles,Eagles
Georgia State,/cfb/schools/georgia-state/2017.html,georgia-state,Georgia State Panthers,Panthers
Georgia Tech,/cfb/schools/georgia-tech/2017.html,georgia-tech,Georgia Tech Yellow Jackets,Yellow Jackets
Georgia,/cfb/schools/georgia/2017.html,georgia,Georgia Bulldogs,Bulldogs
Hawaii,/cfb/schools/hawaii/2017.html,hawaii,Hawaii Warriors,Warriors
Houston,/cfb/schools/houston/2017.html,houston,Houston Cougars,Cougars
Idaho,/cfb/schools/idaho/2017.html,idaho,Idaho Vandals,Vandals
Illinois,/cfb/schools/illinois/2017.html,illinois,Illinois Fighting Illini,Fighting Illini
Indiana,/cfb/schools/indiana/2017.html,indiana,Indiana Hoosiers,Hoosiers
Iowa State,/cfb/schools/iowa-state/2017.html,iowa-state,Iowa State Cyclones,Cyclones
Iowa,/cfb/schools/iowa/2017.html,iowa,Iowa Hawkeyes,Hawkeyes
Kansas State,/cfb/schools/kansas-state/2017.html,kansas-state,Kansas State Wildcats,Wildcats
Kansas,/cfb/schools/kansas/2017.html,kansas,Kansas Jayhawks,Jayhawks
Kent State,/cfb/schools/kent-state/2017.html,kent-state,Kent State Golden Flashes,Golden Flashes
Kentucky,/cfb/schools/kentucky/2017.html,kentucky,Kentucky Wildcats,Wildcats
LSU,/cfb/schools/louisiana-state/2017.html,louisiana-state,LSU Fighting Tigers,Fighting Tigers
Louisiana Tech,/cfb/schools/louisiana-tech/2017.html,louisiana-tech,Louisiana Tech Bulldogs,Bulldogs
Louisiana,/cfb/schools/louisiana-lafayette/2017.html,louisiana-lafayette,Louisiana Ragin' Cajuns,Ragin' Cajuns
Louisiana-Monroe,/cfb/schools/louisiana-monroe/2017.html,louisiana-monroe,Louisiana-Monroe Warhawks,Warhawks
Louisville,/cfb/schools/louisville/2017.html,louisville,Louisville Cardinals,Cardinals
Marshall,/cfb/schools/marshall/2017.html,marshall,Marshall Thundering Herd,Thundering Herd
Maryland,/cfb/schools/maryland/2017.html,maryland,Maryland Terrapins,Terrapins
Massachusetts,/cfb/schools/massachusetts/2017.html,massachusetts,Massachusetts Minutemen,Minutemen
Memphis,/cfb/schools/memphis/2017.html,memphis,Memphis Tigers,Tigers
Miami (FL),/cfb/schools/miami-fl/2017.html,miami-fl,Miami (FL) Hurricanes,Hurricanes
Miami (OH),/cfb/schools/miami-oh/2017.html,miami-oh,Miami (OH) RedHawks,RedHawks
Michigan State,/cfb/schools/michigan-state/2017.html,michigan-state,Michigan State Spartans,Spartans
Michigan,/cfb/schools/michigan/2017.html,michigan,Michigan Wolverines,Wolverines
Middle Tennessee State,/cfb/schools/middle-tennessee-state/2017.html,middle-tennessee-state,Middle Tennessee State Blue Raiders,Blue Raiders
Minnesota,/cfb/schools/minnesota/2017.html,minnesota,Minnesota Golden Gophers,Golden Gophers
Mississippi State,/cfb/schools/mississippi-state/2017.html,mississippi-state,Mississippi State Bulldogs,Bulldogs
Missouri,/cfb/schools/missouri/2017.html,missouri,Missouri Tigers,Tigers
Navy,/cfb/schools/navy/2017.html,navy,Navy Midshipmen,Midshipmen
Nebraska,/cfb/schools/nebraska/2017.html,nebraska,Nebraska Cornhuskers,Cornhuskers
Nevada,/cfb/schools/nevada/2017.html,nevada,Nevada Wolf Pack,Wolf Pack
Nevada-Las Vegas,/cfb/schools/nevada-las-vegas/2017.html,nevada-las-vegas,UNLV Rebels,
New Mexico State,/cfb/schools/new-mexico-state/2017.html,new-mexico-state,New Mexico State Aggies,Aggies
New Mexico,/cfb/schools/new-mexico/2017.html,new-mexico,New Mexico Lobos,Lobos
North Carolina State,/cfb/schools/north-carolina-state/2017.html,north-carolina-state,North Carolina State Wolfpack,Wolfpack
North Carolina,/cfb/schools/north-carolina/2017.html,north-carolina,North Carolina Tar Heels,Tar Heels
North Texas,/cfb/schools/north-texas/2017.html,north-texas,North Texas Mean Green,Mean Green
Northern Illinois,/cfb/schools/northern-illinois/2017.html,northern-illinois,Northern Illinois Huskies,Huskies
Northwestern,/cfb/schools/northwestern/2017.html,northwestern,Northwestern Wildcats,Wildcats
Notre Dame,/cfb/schools/notre-dame/2017.html,notre-dame,Notre Dame Fighting Irish,Fighting Irish
Ohio State,/cfb/schools/ohio-state/2017.html,ohio-state,Ohio State Buckeyes,Buckeyes
Ohio,/cfb/schools/ohio/2017.html,ohio,Ohio Bobcats,Bobcats
Oklahoma State,/cfb/schools/oklahoma-state/2017.html,oklahoma-state,Oklahoma State Cowboys,Cowboys
Oklahoma,/cfb/schools/oklahoma/2017.html,oklahoma,Oklahoma Sooners,Sooners
Old Dominion,/cfb/schools/old-dominion/2017.html,old-dominion,Old Dominion Monarchs,Monarchs
Ole Miss,/cfb/schools/mississippi/2017.html,mississippi,Ole Miss Rebels,Rebels
Oregon State,/cfb/schools/oregon-state/2017.html,oregon-state,Oregon State Beavers,Beavers
Oregon,/cfb/schools/oregon/2017.html,oregon,Oregon Ducks,Ducks
Penn State,/cfb/schools/penn-state/2017.html,penn-state,Penn State Nittany Lions,Nittany Lions
Pitt,/cfb/schools/pittsburgh/2017.html,pittsburgh,Pitt Panthers,Panthers
Purdue,/cfb/schools/purdue/2017.html,purdue,Purdue Boilermakers,Boilermakers
Rice,/cfb/schools/rice/2017.html,rice,Rice Owls,Owls
Rutgers,/cfb/schools/rutgers/2017.html,rutgers,Rutgers Scarlet Knights,Scarlet Knights
SMU,/cfb/schools/southern-methodist/2017.html,southern-methodist,SMU Mustangs,Mustangs
San Diego State,/cfb/schools/san-diego-state/2017.html,san-diego-state,San Diego State Aztecs,Aztecs
San Jose State,/cfb/schools/san-jose-state/2017.html,san-jose-state,San Jose State Spartans,Spartans
South Alabama,/cfb/schools/south-alabama/2017.html,south-alabama,South Alabama Jaguars,Jaguars
South Carolina,/cfb/schools/south-carolina/2017.html,south-carolina,South Carolina Gamecocks,Gamecocks
South Florida,/cfb/schools/south-florida/2017.html,south-florida,South Florida Bulls,Bulls
Southern Mississippi,/cfb/schools/southern-mississippi/2017.html,southern-mississippi,Southern Mississippi Golden Eagles,Golden Eagles
Stanford,/cfb/schools/stanford/2017.html,stanford,Stanford Cardinal,Cardinal
Syracuse,/cfb/schools/syracuse/2017.html,syracuse,Syracuse Orange,Orange
Temple,/cfb/schools/temple/2017.html,temple,Temple Owls,Owls
Tennessee,/cfb/schools/tennessee/2017.html,tennessee,Tennessee Volunteers,Volunteers
Texas A&M,/cfb/schools/texas-am/2017.html,texas-am,Texas A&M Aggies,Aggies
Texas Christian,/cfb/schools/texas-christian/2017.html,texas-christian,Texas Christian Horned Frogs,Horned Frogs
Texas State,/cfb/schools/texas-state/2017.html,texas-state,Texas State Bobcats,Bobcats
Texas Tech,/cfb/schools/texas-tech/2017.html,texas-tech,Texas Tech Red Raiders,Red Raiders
Texas,/cfb/schools/texas/2017.html,texas,Texas Longhorns,Longhorns
Toledo,/cfb/schools/toledo/2017.html,toledo,Toledo Rockets,Rockets
Troy,/cfb/schools/troy/2017.html,troy,Troy Trojans,Trojans
Tulane,/cfb/schools/tulane/2017.html,tulane,Tulane Green Wave,Green Wave
Tulsa,/cfb/schools/tulsa/2017.html,tulsa,Tulsa Golden Hurricane,Golden Hurricane
UAB,/cfb/schools/alabama-birmingham/2017.html,alabama-birmingham,UAB Blazers,Blazers
UCF,/cfb/schools/central-florida/2017.html,central-florida,UCF Knights,Knights
UCLA,/cfb/schools/ucla/2017.html,ucla,UCLA Bruins,Bruins
USC,/cfb/schools/southern-california/2017.html,southern-california,USC Trojans,Trojans
UTEP,/cfb/schools/texas-el-paso/2017.html,texas-el-paso,UTEP Miners,Miners
UTSA,/cfb/schools/texas-san-antonio/2017.html,texas-san-antonio,UTSA Roadrunners,Roadrunners
Utah State,/cfb/schools/utah-state/2017.html,utah-state,Utah State Aggies,Aggies
Utah,/cfb/schools/utah/2017.html,utah,Utah Utes,Utes
Vanderbilt,/cfb/schools/vanderbilt/2017.html,vanderbilt,Vanderbilt Commodores,Commodores
Virginia Tech,/cfb/schools/virginia-tech/2017.html,virginia-tech,Virginia Tech Hokies,Hokies
Virginia,/cfb/schools/virginia/2017.html,virginia,Virginia Cavaliers,Cavaliers
Wake Forest,/cfb/schools/wake-forest/2017.html,wake-forest,Wake Forest Demon Deacons,Demon Deacons
Washington State,/cfb/schools/washington-state/2017.html,washington-state,Washington State Cougars,Cougars
Washington,/cfb/schools/washington/2017.html,washington,Washington Huskies,Huskies
West Virginia,/cfb/schools/west-virginia/2017.html,west-virginia,West Virginia Mountaineers,Mountaineers
Western Kentucky,/cfb/schools/western-kentucky/2017.html,western-kentucky,Western Kentucky Hilltoppers,Hilltoppers
Western Michigan,/cfb/schools/western-michigan/2017.html,western-michigan,Western Michigan Broncos,Broncos
Wisconsin,/cfb/schools/wisconsin/2017.html,wisconsin,Wisconsin Badgers,Badgers
Wyoming,/cfb/schools/wyoming/2017.html,wyoming,Wyoming Cowboys,Cowboys
